['abĥaz/i/o', 'abĥaz/io']
['abisen/i/o', 'abisen/io']
['afgan/i/o', 'afgan/io']
['a/fon/i/o', 'a/fon/io']
['afor/ism/o', 'afor/ismo']
['agres/iv/a', 'agresiv/a']
['agr/o/nom/o', 'agronom/o']
['akrid/ed/oj', 'akrided/oj']
['akvitan/i/o', 'akvitan/io']
['alban/i/o', 'alban/io']
['alĝer/i/o', 'alĝeri/o']
['al/o', 'alo']
['alt/e/n', 'alt/en']
['altern/at/iv/a', 'alternativ/a']
['altern/at/iv/o', 'alternativ/o']
['al/vent/e/n', 'al/vent/en']
['andaluz/i/o', 'andaluz/io']
['angl/i/o', 'angl/io']
['an/onim/ul/o', 'anonim/ul/o']
['antaŭ/e/n', 'antaŭ/en']
['antaŭ/e/n/em/a', 'antaŭ/en/em/a']
['antaŭ/e/n/ig/ad/o', 'antaŭ/en/ig/ad/o']
['antaŭ/e/n/ig/i', 'antaŭ/en/ig/i']
['antaŭ/e/n/ir/i', 'antaŭ/en/ir/i']
['antaŭ/e/n/puŝ/i', 'antaŭ/en/puŝ/i']
['antaŭ/e/n/puŝ/o', 'antaŭ/en/puŝ/o']
['anti/bio/tik/o', 'antibiotik/o']
['antrop/o/log/o', 'antropolog/o']
['api/ac/oj', 'apiac/oj']
['arab/i/o', 'arab/io']
['are/o/metr/o', 'areometr/o']
['arier/gard/o', 'ariergard/o']
['armen/i/o', 'armen/io']
['asir/i/o', 'asir/io']
['aster/ac/oj', 'asterac/oj']
['astr/o/nomi/a', 'astronomi/a']
['astr/o/nomi/o', 'astronomi/o']
['astr/o/nom/o', 'astronom/o']
['a/ton/i/o', 'a/ton/io']
['aŭd/parol/il/o', 'aŭd/parolil/o']
['aŭstr/i/o', 'aŭstri/o']
['aŭt/o/mobil/o', 'aŭtomobil/o']
['avan/gard/a', 'avangard/a']
['avan/gard/ec/o', 'avangard/ec/o']
['avan/gard/o', 'avangard/o']
['babilon/i/o', 'babilon/io']
['batav/i/o', 'batav/io']
['bavar/i/o', 'bavar/io']
['belg/i/o', 'belg/io']
['belorus/i/o', 'belorus/io']
